,Unnamed: 0,Block and Lot Number,Property Location,Location,blklot,BuildingFire
207,7800,6514002,1306 1304 VALENCIA            ST0000,"(37.7518511428407, -122.420934633778)",6514002,1
208,7851,0710C030,0000 1435 LAGUNA                0006,"(37.7842359166421, -122.428680459592)",0710C030,1
209,7855,0829035,0544 0538 OAK                 ST0000,"(37.7744003527523, -122.42903612103)",0829035,1
210,7865,3619085,3533 3531 21ST                ST0000,"(37.7563552304911, -122.426359059254)",3619085,1
211,7904,3785137,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785137,1
212,8035,0847015,0000 0630 HAIGHT              ST0000,"(37.7720535904093, -122.433117982437)",0847015,1
213,8066,6524040,2993 2991 FOLSOM              ST0000,"(37.7495073013348, -122.413540439571)",6524040,1
214,8152,0710C062,0000 0001 WESTERN SHORE       LN0002,"(37.7842359166421, -122.428680459592)",0710C062,1
215,8176,3568035A,0192 0190 ALBION              ST0000,"(37.7634914849613, -122.422931738079)",3568035A,1
216,8180,0711C007,0000 0045 CLEARY              CT0007,"(37.7835963351412, -122.42679775829)",0711C007,1
217,8202,0711C032,0000 0085 CLEARY              CT0008,"(37.7835963351412, -122.42679775829)",0711C032,1
218,8216,0710C041,0000 1455 LAGUNA                0005,"(37.7842359166421, -122.428680459592)",0710C041,1
219,8255,6956003,4740 4738 MISSION             ST0000,"(37.7223805427875, -122.43691416586)",6956003,1
220,8289,0710C071,0000 0015 WESTERN SHORE         0005,"(37.7842359166421, -122.428680459592)",0710C071,1
221,8294,2831003,1226 1224 CASTRO              ST0000,"(37.7517031132817, -122.434426880166)",2831003,1
222,8378,5700001,0302 0300 NEVADA              ST0000,"(37.7380445302159, -122.411631989511)",5700001,1
223,8386,0710C084,0000 0035 WESTERN SHORE         0006,"(37.7842359166421, -122.428680459592)",0710C084,1
224,8413,0498012,0000 1432 LOMBARD             ST0000,"(37.801539498572, -122.4252873223)",0498012,1
225,8594,0710C112,0000 0085 WESTERN SHORE         0005,"(37.7842359166421, -122.428680459592)",0710C112,1
226,8596,5980002,0000 0204 GIRARD              ST0000,"(37.7295042800285, -122.405709539553)",5980002,1
227,8614,1018006,0422 0418 SPRUCE              ST0000,"(37.7869649981235, -122.453197935615)",1018006,1
228,8634,0710C082,0000 0035 WESTERN SHORE         0004,"(37.7842359166421, -122.428680459592)",0710C082,1
229,8675,0710C031,0000 1445 LAGUNA                0001,"(37.7842359166421, -122.428680459592)",0710C031,1
230,8727,3727199,0671 0677 SITUS TO BE ASSIGNEDST0000,"(37.7771139041253, -122.411882309242)",3727199,2
231,8751,3618001,0902 0900 GUERRERO            ST0000,"(37.7565809218821, -122.423615265008)",3618001,1
232,8844,0710C013,0000 1545 GEARY                 0001,"(37.7842359166421, -122.428680459592)",0710C013,1
233,8860,1211017,1960 1956 FELL                ST0000,"(37.7727544388276, -122.450153249695)",1211017,1
234,8877,1247003,0025 0021 BELVEDERE           ST0000,"(37.769221810336, -122.449882931338)",1247003,1
235,8883,3785156,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785156,1
236,8908,1427032,4457 4451 CALIFORNIA          ST0000,"(37.7846270159316, -122.465340091062)",1427032,1
237,8929,6742009,0000 0673 CHENERY             ST0000,"(37.7343257681017, -122.433354300093)",6742009,1
238,8979,3733034,0381 0379 CLEMENTINA          ST0000,"(37.7809743729532, -122.403281682444)",3733034,1
239,8980,4210026,1153 1151 YORK                ST0000,"(37.7536344794777, -122.407986022483)",4210026,1
240,9053,4280001,1402 1400 KANSAS              ST0000,"(37.7517566472682, -122.402477409904)",4280001,1
241,9132,5708016,0227 0225 BENNINGTON          ST0000,"(37.7380107666008, -122.417730520954)",5708016,1
242,9146,0711C049,0000 1250 ELLIS               ST0001,"(37.7835963351412, -122.42679775829)",0711C049,1
243,9169,0935009,3148 3146 BRODERICK           ST0000,"(37.7995084294274, -122.444179153052)",0935009,1
244,9201,1269022,0000 0905 ASHBURY             ST0000,"(37.7654862738511, -122.446325164952)",1269022,1
245,9231,0710C113,0000 0085 WESTERN SHORE         0006,"(37.7842359166421, -122.428680459592)",0710C113,1
246,9244,6579032,0000 3983 CESAR CHAVEZ        ST0000,"(37.7473455833575, -122.42878222191)",6579032,1
247,9370,0711C046,0000 1220 ELLIS               ST0010,"(37.7835963351412, -122.42679775829)",0711C046,1
248,9468,4148028,2619 2615 HARRISON            ST0000,"(37.7554604541559, -122.411849682319)",4148028,1
249,9514,0710C008,0000 0020 BERTIE MINOR          0002,"(37.7842359166421, -122.428680459592)",0710C008,1
250,9543,3564080A,0389 0385 NOE                 ST0000,"(37.7629227841891, -122.432778404538)",3564080A,1
251,9572,1252038,0000 0726 COLE                ST0000,"(37.767809095714, -122.450024202053)",1252038,1
252,9628,4150015,2872 2868 23RD                ST0000,"(37.7545952975644, -122.409737647933)",4150015,1
253,9685,4264007,1370 1368 UTAH                ST0000,"(37.7521671446987, -122.405554060801)",4264007,1
254,9714,0254018,0970 0966 PINE                ST0000,"(37.790935780197, -122.411857975768)",0254018,1
255,9786,2651005,0131 0129 ORD                 ST0000,"(37.7616424003637, -122.439774018777)",2651005,1
256,9790,0558043,2835 2833 FILLMORE            ST0000,"(37.7955201668009, -122.435346601994)",0558043,1
257,9805,0982016,3188 3184 WASHINGTON          ST0000,"(37.7903850391445, -122.445713757271)",0982016,1
258,9820,3785145,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785145,1
259,9835,2698034,4345 4341 19TH                ST0000,"(37.7589094910912, -122.437733611975)",2698034,1
260,9850,3542030,0779 0775 14TH                ST0000,"(37.7673717075932, -122.430558668159)",3542030,1
261,9909,0710C085,0000 0045 WESTERN SHORE         0001,"(37.7842359166421, -122.428680459592)",0710C085,1
262,9929,0077041,0000 0403 LOMBARD             ST0000,"(37.8032017707342, -122.408283403984)",0077041,1
263,9996,1090005,0000 0251 COLLINS             ST0000,"(37.7813299595001, -122.450250408184)",1090005,1
264,10001,4028001O,0668 0666 VERMONT             ST0000,"(37.7612136953657, -122.404481314957)",4028001O,1
265,10009,3727027,0665 0663 NATOMA              ST0000,"(37.7771859008373, -122.411216499081)",3727027,1
266,10090,1187003F,1836 1834 GROVE               ST0000,"(37.7750114058314, -122.447025845508)",1187003F,1
267,10101,1366021,4418 4414 CALIFORNIA          ST0000,"(37.7851887905825, -122.464946655247)",1366021,2
268,10165,0711C027,0000 0085 CLEARY              CT0003,"(37.7835963351412, -122.42679775829)",0711C027,1
269,10190,6521041,0000 0061 LUCKY               ST0000,"(37.7515447474103, -122.413301598847)",6521041,1
270,10199,4158055,1063 1061 KANSAS              ST0000,"(37.7562738612352, -122.402414266319)",4158055,1
271,10252,0710C060,0000 0045 LOTTIE BEN            0006,"(37.7842359166421, -122.428680459592)",0710C060,1
272,10255,0711C030,0000 0085 CLEARY              CT0006,"(37.7835963351412, -122.42679775829)",0711C030,1
273,10263,4272017,3006 3000 26TH                ST0000,"(37.7497095530228, -122.40996805568)",4272017,1
274,10290,0711C040,0000 1220 ELLIS               ST0004,"(37.7835963351412, -122.42679775829)",0711C040,1
275,10305,3785181,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785181,1
276,10367,0827027,0853 0849 FELL                ST0000,"(37.7745163345034, -122.431798752213)",0827027,1
277,10495,3606083,0849 0841 CHURCH              ST0000,"(37.7575471666558, -122.427800852861)",3606083,1
278,10532,1230003,0000 0521 CLAYTON             ST0000,"(37.7703952385386, -122.449006507449)",1230003,1
279,10557,0152034,1253 1249 VALLEJO             ST0000,"(37.7971575728178, -122.417794658268)",0152034,1
280,10566,0710C006,0000 0010 BERTIE MINOR          0006,"(37.7842359166421, -122.428680459592)",0710C006,1
281,10672,2804005,1142 1140 CASTRO              ST0000,"(37.7523115173355, -122.434463525133)",2804005,1
282,10801,0860011A,0436 0434 WALLER              ST0000,"(37.7712942392325, -122.430908708369)",0860011A,1
283,10923,0710C100,0000 0065 WESTERN SHORE         0005,"(37.7842359166421, -122.428680459592)",0710C100,1
284,10955,3579033,0000 3621 17TH                ST0000,"(37.7627680804633, -122.426800149047)",3579033,1
285,10956,0634002,2111 2109 STEINER             ST0000,"(37.7892435308999, -122.435805885555)",0634002,1
286,10967,1638018,0000 0508 CABRILLO            ST0000,"(37.7754995255298, -122.464170168181)",1638018,1
287,11051,3785184,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785184,1
288,11096,6532004,0322 0320 SAN JOSE            AV0000,"(37.7500117301483, -122.421645402893)",6532004,1
289,11136,6493016,0347 0345 HANOVER             ST0000,"(37.70863417729, -122.443489960395)",6493016,1
290,11138,3785171,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785171,1
291,11181,0710C087,0000 0045 WESTERN SHORE         0004,"(37.7842359166421, -122.428680459592)",0710C087,1
292,11249,1929A009C,0000 0730 MORAGA              ST0000,"(37.7566237187221, -122.470546438129)",1929A009C,1
293,11255,3642044,0870 0866 CAPP                ST0000,"(37.7527824014499, -122.417711890531)",3642044,1
294,11261,3593016B,2323 2319 FOLSOM              ST0000,"(37.7601191330272, -122.414541400455)",3593016B,1
295,11279,6665055,0000 0033 MIGUEL              ST0000,"(37.739320924239, -122.430075742682)",6665055,1
296,11291,3582025,0075 0071 HARTFORD            ST0000,"(37.7613768336364, -122.43361776087)",3582025,1
297,11297,1176017,1678 1674 FULTON              ST0000,"(37.7763043528265, -122.444387135167)",1176017,1
298,11340,4068019,0403 0401 ARKANSAS            ST0000,"(37.7610756005684, -122.398058366667)",4068019,1
299,11402,1267003,0815 0813 COLE                ST0000,"(37.7664391356867, -122.450331284144)",1267003,1
300,11404,4270004,1234 1232 ALABAMA             ST0000,"(37.7521225461376, -122.411212939446)",4270004,1
301,11472,0124033,2158 2152 LARKIN              ST0000,"(37.7978562050115, -122.420197131649)",0124033,1
302,11565,3785154,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785154,1
303,11589,0842010,0542 0540 PAGE                ST0000,"(37.7734406081782, -122.429729188797)",0842010,1
304,11690,3576077,0000 0084 SYCAMORE            ST0000,"(37.7627936900778, -122.42114790482)",3576077,1
305,11764,0711C009,0000 0045 CLEARY              CT0009,"(37.7835963351412, -122.42679775829)",0711C009,1
306,11788,1126006,1217 1215 DIVISADERO          ST0000,"(37.7808410529945, -122.439307433518)",1126006,1
307,11791,5721063,0356 0354 PARK                ST0000,"(37.7361582928164, -122.417911272307)",5721063,1
308,11792,1160016,2072 2070 MCALLISTER          ST0000,"(37.7770931645949, -122.446134021223)",1160016,1
309,11805,0186004A,1439A1435 HYDE                ST0000,"(37.7941188658132, -122.418340588592)",0186004A,1
310,11835,4152037,1023 1021 YORK                ST0000,"(37.7556744347675, -122.408181785467)",4152037,1
311,11848,1378018,5644 5642 CALIFORNIA          ST0000,"(37.7844279270174, -122.478330365394)",1378018,1
312,11864,0661015B,1816 1814 WEBSTER             ST0000,"(37.7878140457976, -122.431398630137)",0661015B,1
313,11906,6530003A,0430 0428 BARTLETT            ST0000,"(37.7500297712453, -122.419654975347)",6530003A,1
314,11909,2690031,0000 4615 18TH                ST0000,"(37.7602124893817, -122.441900267697)",2690031,1
315,11979,3785163,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785163,1
316,11996,5802027,0000 3967 MISSION             ST0000,"(37.7341754114021, -122.425493265476)",5802027,1
317,12273,0710C068,0000 0015 WESTERN SHORE         0002,"(37.7842359166421, -122.428680459592)",0710C068,1
318,12321,0710C049,0000 0035 LOTTIE BEN            0001,"(37.7842359166421, -122.428680459592)",0710C049,1
319,12385,0711C059,0000 1250 ELLIS               ST0011,"(37.7835963351412, -122.42679775829)",0711C059,1
320,12392,4158051,0000 1081 KANSAS              ST0000,"(37.7560000246274, -122.402387917197)",4158051,1
321,12415,0711C057,0000 1250 ELLIS               ST0009,"(37.7835963351412, -122.42679775829)",0711C057,1
322,12417,5642006,0098 0092 GODEUS              ST0000,"(37.7423800465328, -122.420822578584)",5642006,1
323,12505,3576049,0028 0026 LEXINGTON           ST0000,"(37.7622290225614, -122.42107009212)",3576049,1
324,12522,0711C047,0000 1220 ELLIS               ST0011,"(37.7835963351412, -122.42679775829)",0711C047,1
325,12527,1223012,0000 1548 PAGE                ST0000,"(37.7711768887004, -122.446918672031)",1223012,3
326,12616,0099023,0021 0017 MARION              PL0000,"(37.8000549426868, -122.415413344348)",0099023,1
327,12625,1523024,3040 3038 ANZA                ST0000,"(37.7785684684557, -122.481036104817)",1523024,1
328,12631,4267031,0000 2817 24TH                ST0000,"(37.7526321355134, -122.40858662927)",4267031,1
329,12692,0151005,1739 1737 JONES               ST0000,"(37.7973856383198, -122.415549473233)",0151005,1
330,12793,0710C022,0000 1555 GEARY                 0004,"(37.7842359166421, -122.428680459592)",0710C022,1
331,12864,0711C022,0000 0065 CLEARY              CT0010,"(37.7835963351412, -122.42679775829)",0711C022,1
332,12879,0711C019,0000 0065 CLEARY              CT0007,"(37.7835963351412, -122.42679775829)",0711C019,1
333,12900,6529015A,0457 0455 BARTLETT            ST0000,"(37.7497167583719, -122.419008853615)",6529015A,1
334,12912,4270020,2883 2881 HARRISON            ST0000,"(37.7514627383809, -122.41147085308)",4270020,1
335,12955,3785140,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785140,1
336,13017,1152025,0850 0848 BAKER               ST0000,"(37.7790117792541, -122.441659326659)",1152025,1
337,13076,0710C052,0000 0035 LOTTIE BEN            0004,"(37.7842359166421, -122.428680459592)",0710C052,1
338,13128,1252029,0000 7780 COLE                ST0000,"(37.7672018961611, -122.449901649912)",1252029,1
339,13150,0821016,0774 0772 FELL                ST0000,"(37.7752447700351, -122.430595614124)",0821016,1
340,13160,0710C111,0000 0085 WESTERN SHORE         0004,"(37.7842359166421, -122.428680459592)",0710C111,1
341,13239,3785158,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785158,1
342,13240,3785162,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785162,1
343,13318,7108031B,0099 0097 FARALLONES          ST0000,"(37.7138885107587, -122.455915929996)",7108031B,1
344,13343,3785153,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785153,1
345,13346,6522011,0000 2850 HARRISON            ST0000,"(37.7518063872287, -122.412158865781)",6522011,1
346,13438,0710C010,0000 0020 BERTIE MINOR          0004,"(37.7842359166421, -122.428680459592)",0710C010,1
347,13540,5812013,0000 0756 ELLSWORTH           ST0000,"(37.733867936231, -122.415204291815)",5812013,1
348,13547,0710C080,0000 0035 WESTERN SHORE         0002,"(37.7842359166421, -122.428680459592)",0710C080,1
349,13580,0711C001,0000 0045 CLEARY              CT0001,"(37.7835963351412, -122.42679775829)",0711C001,1
350,13778,3613034,0000 2957 21ST                ST0000,"(37.7571320678195, -122.413653679996)",3613034,1
351,13789,5816012,0000 0705 BANKS               ST0000,"(37.7345079747893, -122.412899032477)",5816012,1
352,13834,4073007,0754 0750 RHODE ISLAND        ST0000,"(37.7602310815894, -122.402447533755)",4073007,1
353,14018,1801021,4138 4136 JUDAH               ST0000,"(37.7605708765928, -122.50665950457)",1801021,1
354,14036,1204006,0000 0533 DIVISADERO          ST0000,"(37.774484619965, -122.438026494666)",1204006,1
355,14110,3785144,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785144,1
356,14187,0856015,0150 0148 LAGUNA              ST0000,"(37.7724039963848, -122.425170524148)",0856015,1
357,14194,0710C098,0000 0065 WESTERN SHORE         0003,"(37.7842359166421, -122.428680459592)",0710C098,1
358,14221,3730086,0027 0023 RAUSCH              ST0000,"(37.7769046482293, -122.409863979613)",3730086,1
359,14259,3585082,3825 3823 18TH                ST0000,"(37.7610092978885, -122.428947498601)",3585082,1
360,14288,3654007,3916 3914 24TH                ST0000,"(37.7517769020745, -122.430128215021)",3654007,1
361,14315,0103031,0136 0134 JASPER              PL0000,"(37.8010515285082, -122.40833121215)",0103031,1
362,14319,6309D028,0207 0205 PEABODY             ST0000,"(37.7093681319089, -122.407661536228)",6309D028,1
363,14344,0460A007,0000 1624 BAY                 ST0000,"(37.8033150235643, -122.433894790913)",0460A007,1
364,14368,1599040,0000 4441 BALBOA              ST0000,"(37.7751148432896, -122.50650390241)",1599040,1
365,14413,0710C058,0000 0045 LOTTIE BEN            0004,"(37.7842359166421, -122.428680459592)",0710C058,1
366,14436,0710C001,0000 0010 BERTIE MINOR          0001,"(37.7842359166421, -122.428680459592)",0710C001,1
367,14473,0710C036,0000 1445 LAGUNA                0006,"(37.7842359166421, -122.428680459592)",0710C036,1
368,14531,0675023,1979 1977 BUSH                ST0000,"(37.7872830369304, -122.429658418935)",0675023,1
369,14551,0710C015,0000 1545 GEARY                 0003,"(37.7842359166421, -122.428680459592)",0710C015,1
370,14571,4710047,0006 0002 DUKES               CT0000,"(37.7370231812833, -122.386356793879)",4710047,1
371,14573,1362049,0000 4055 CALIFORNIA          ST0000,"(37.7852237542567, -122.460829117641)",1362049,1
372,14590,0711C034,0000 0085 CLEARY              CT0010,"(37.7835963351412, -122.42679775829)",0711C034,1
373,14643,0710C074,0000 0025 WESTERN SHORE         0002,"(37.7842359166421, -122.428680459592)",0710C074,1
374,14699,0710C093,0000 0055 WESTERN SHORE         0004,"(37.7842359166421, -122.428680459592)",0710C093,1
375,14751,0530025,1859 1857 FILBERT             ST0000,"(37.7984608513224, -122.429966025262)",0530025,1
376,14752,0521017A,0000 2820 GOUGH               ST0000,"(37.7994476680892, -122.427220985472)",0521017A,1
377,14759,3596024,0275 0273 SAN CARLOS          ST0000,"(37.7590912553503, -122.419689326742)",3596024,1
378,14792,0710C014,0000 1545 GEARY                 0002,"(37.7842359166421, -122.428680459592)",0710C014,1
379,14840,0710C077,0000 0025 WESTERN SHORE         0005,"(37.7842359166421, -122.428680459592)",0710C077,1
380,14842,6571016,3358 3354 CESAR CHAVEZ        ST0000,"(37.748440331151, -122.417218171147)",6571016,1
381,14845,0710C106,0000 0075 WESTERN SHORE         0005,"(37.7842359166421, -122.428680459592)",0710C106,1
382,14880,3785138,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785138,1
383,14888,0711C016,0000 0065 CLEARY              CT0004,"(37.7835963351412, -122.42679775829)",0711C016,1
384,14949,0849029,0535 0531 PAGE                ST0000,"(37.7728934706719, -122.429521618166)",0849029,1
385,15008,0710C043,0000 1465 LAGUNA                0001,"(37.7842359166421, -122.428680459592)",0710C043,1
386,15018,5894002,0499 0497 SILVER              AV0000,"(37.7288715794999, -122.42611224177)",5894002,1
387,15032,4172028,1135 1133 TENNESSEE           ST0000,"(37.7572329376361, -122.388875593137)",4172028,1
388,15087,1080025,2457 2455 POST                ST0000,"(37.7837592732131, -122.442231549656)",1080025,1
389,15168,0052015,0000 0594 CHESTNUT            ST0000,"(37.8039635332267, -122.41309988866)",0052015,1
390,15203,1158015,1844 1840 MCALLISTER          ST0000,"(37.7775400300536, -122.442619132322)",1158015,1
391,15213,3785166,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785166,1
392,15276,1090018,0000 0160 BLAKE               ST0000,"(37.7811424987572, -122.450633566204)",1090018,1
393,15369,6549055,0000 1205 SANCHEZ             ST0000,"(37.7498019091648, -122.429199699283)",6549055,1
394,15394,0710C057,0000 0045 LOTTIE BEN            0003,"(37.7842359166421, -122.428680459592)",0710C057,1
395,15398,3785168,0000 0168 BLUXOME             ST0000,"(37.774839394458, -122.399817161304)",3785168,1
396,15403,7116001,0195 0193 BRIGHT              ST0000,"(37.7141493122776, -122.463732472492)",7116001,1
397,15406,1681006F,0000 6220 FULTON              ST0000,"(37.7721661387903, -122.498579329763)",1681006F,1
398,15421,0711C024,0000 0065 CLEARY              CT0012,"(37.7835963351412, -122.42679775829)",0711C024,1
399,15454,0710C042,0000 1455 LAGUNA                0006,"(37.7842359166421, -122.428680459592)",0710C042,1
400,15455,0710C002,0000 0010 BERTIE MINOR          0002,"(37.7842359166421, -122.428680459592)",0710C002,1
401,15485,0710C039,0000 1455 LAGUNA                0003,"(37.7842359166421, -122.428680459592)",0710C039,1
402,15513,0710C092,0000 0055 WESTERN SHORE         0003,"(37.7842359166421, -122.428680459592)",0710C092,1
403,15595,0710C089,0000 0045 WESTERN SHORE         0006,"(37.7842359166421, -122.428680459592)",0710C089,1
404,15618,5713028,3605 3601 MISSION             ST0000,"(37.7386294653089, -122.423679985546)",5713028,1
405,15626,1788036,3217 3215 IRVING              ST0000,"(37.7626720689468, -122.492475452389)",1788036,1
406,15723,1157010,0000 0736 BAKER               ST0000,"(37.777920491027, -122.441400156195)",1157010,1
407,15769,3596087,0000 0276 LEXINGTON           ST0000,"(37.7589587905736, -122.420755495244)",3596087,1
408,15794,3548062,1328 1326 NATOMA              ST0000,"(37.7678689003129, -122.418708443291)",3548062,1
409,15857,2656054,0167 0165 CORBETT             AV0000,"(37.7614979859089, -122.441937167492)",2656054,1
410,15907,3540036,0171 0169 CASTRO              ST0000,"(37.766250452509, -122.43524001956)",3540036,1
411,15943,1160018,2086 2080 MCALLISTER          ST0000,"(37.777015186384, -122.446337145361)",1160018,1
